manifest	sha256
config.source.manifest.sha256	56709b876a3d5b05add5cee5abf5e87be56784c7c57b9b73376eb3b358b93e3a
connect.source.manifest.sha256	f3259fe665fde3dc618599042fd7fbee6c6f391abefc08cd1ce200a78acb7954
glog.source.manifest.sha256	1c952039433b900066a3189fed1f2de2eccf9ae0e71d297dc26787a4aca2fac7
goidenticons.source.manifest.sha256	a2d90bafd815ef38f787ab8a5d73ebb0f3f560140cc0ae5fc3edfd889e11a777
operator-proxy.source.manifest.sha256	10a77366b3ef2707df2b2c15290bc62df41269715f182042b090518340499099
proxy.source.manifest.sha256	68bbf89548a7ded492f9909af3f5cb27f5ccac50c927f12463f3992a1810b12a
sdk.source.manifest.sha256	3e1dc25c47dad8a4739dccd65d5de2e7e0892111ad355e84beb1a0fec45ad1af
server.source.manifest.sha256	51c6b4a851b9695536e053a23f586ab3a21c82b04c647c6b5d3efe917b85d154
source.manifest.sha256	098a1bf451e83877786840896cf8944fade3c05a367c1e6c60a23512f516f19a
userwireguard.source.manifest.sha256	1fe8fdb68cca012d0c4ad4ca2da64b196f9c402964d0474e9ad22a9fbeb2b451
vault.source.manifest.sha256	ed52ef8748bf4116b4133a5700f01d010a69f8ab8c9db9b86b124a84a1dc92d2
warp.source.manifest.sha256	2167b6d623d57e864e446d6098a052e20c4771740bae2af36d8b49217563654a
xops.source.manifest.sha256	97ed47ce0fca0560c05f25e864241faaa9950784d9a60c4b95b6c53a2361e76a
