path	sha256	purpose
RESULT.json	635653b1a5bcad4719955d149cedf2b63b1ff2a225605c7ee3f8514c2382c8a1	closure-input
patch.diff	b8ca8be1ebe51e2d435159bc3e9cd956caa1ac4b52f541b67fe2a29095a0be5d	closure-input
IDENTITY.env	7510b56be993dc051a1ec8f97695449ff13e610eff42e973b1fd8165be1e3bc9	closure-input
config.env	c66b10e1b14e4afe2d60dde3a7d9f776c71153d76a78dda86ae39a75568bf17a	closure-input
mutant.paths.expected	d32ad69f6df6c13654409cb987ddbe5ecc5c24d517176b6ac1b2fc12d75cf8fc	closure-input
mutant.paths.before	d32ad69f6df6c13654409cb987ddbe5ecc5c24d517176b6ac1b2fc12d75cf8fc	closure-input
mutant.paths.final	d32ad69f6df6c13654409cb987ddbe5ecc5c24d517176b6ac1b2fc12d75cf8fc	closure-input
mutant.diff.before	9db67dfe0ff8fd97f3150e01f9927ef72d545b513f55e455a23fbaa0273dcaea	closure-input
mutant.diff.final	9db67dfe0ff8fd97f3150e01f9927ef72d545b513f55e455a23fbaa0273dcaea	closure-input
mutant.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	closure-input
mutant.diff-check.final	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	closure-input
admission-v2.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	closure-input
admission-v2.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	closure-input
admission-v2.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	closure-input
final.fences.status	8e8f9eeabfef04dae9aff69de73b1eae680e1f2b472456020ff0e8e96f1f2503	closure-input
setup-v1-prebody-refusal.md	213c13de46152f6f3ffde6d1b4f54d3700b03f4b8540169e5cb11e45f2ca0dfc	closure-input
setup-v1-prebody-refusal.status	9a1500d6084c6d6facf3c084ca37dc938947275081edea5e2d01672c559b5146	closure-input
launch-refusals/validator-sim-quoted-command.status	66aa52e83f9402a9a2862579d75e06e206f53d30cae5fefec8c2ac3037063da9	closure-input
compile-owner.operand.diff	a3bbc6128cd6a7e39be02f52677be9e1e772117f00efd182b17fbe2928f1f7d4	closure-input
compile-mutant-package.sh	ebda3c1ea22133a68576be99c7c5b0a9d6a2504c19481c71c07a826aec4f21de	closure-input
run-mutant-package-causal.sh	c23dc508c319271b4730b219a38da6249cc2851826a376175a94341b734fcbde	closure-input
inputs/source.manifest.sha256	1f49b27fe1ebef045a0e528104bd5980f77fbb3986b268ac26de76b2e1db7f2c	closure-input
candidate.repos.before.tsv	776877a504144fe3b39bbcfcf49729d22ef9a80e78cb6b8d888c1d74641ba6f7	closure-input
candidate.repos.final.tsv	776877a504144fe3b39bbcfcf49729d22ef9a80e78cb6b8d888c1d74641ba6f7	closure-input
inputs/crv4.causal.selector.txt	79253091e3c9ea4e26a80de953bf12aab2e184b4dedbc6ecd07c31078b29d99b	package-crv4
inputs/crv4.causal.roots.txt	ea0bd01e6d544cdc7e2e96ea305a5a6041e42543486db9f759d80daa8b5d9aaf	package-crv4
inputs/crv4.causal.outcomes.tsv	9e0a0b1a81bb71f3523ad4552eaaf56e7eeaf330a6a086a028e795d4fea0ffee	package-crv4
inputs/crv4.causal.literals.tsv	f737a50781bc4b5bf1150fbabdc9106161fcd74f112a63be8aa55d1fb8e9a3bb	package-crv4
normal/compile3-crv4/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	package-crv4
normal/compile3-crv4/build.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	package-crv4
normal/compile3-crv4/build.fences	1785af6c5f3e67c28490a7f4c2fee16744454ce76276cc05f662cb1b9ca2e3dc	package-crv4
normal/compile3-crv4/binary.postbuild.sha256	3f94d08833599dc701bff993916eefe800d9473c88243494b212dfa3fcc2e505	package-crv4
normal/body-crv4/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	package-crv4
