TestCoordinatorRepairCarryBindsOriginalCompanionThroughRepeatedUpgrade	coordinator_repair_companion_test.go
TestCoordinatorRepairCarryKeepsOriginalProbeAndNextNonceSeparate	coordinator_repair_carry_test.go
TestCoordinatorRepairCarryRejectsChangedSourceAndIncompleteHistory	coordinator_repair_carry_test.go
TestCoordinatorRepairCarryReplaysExactFinalizedCorrectionWithoutWrites	coordinator_repair_carry_test.go
TestCoordinatorRepairCarryRetainedBudgetWireKeepsSignedAuthority	coordinator_repair_budget_document_test.go
TestCoordinatorRepairCarryRevisionAdmitsOnlyAuthenticatedOriginalTransactions	coordinator_repair_revision_test.go
TestCoordinatorRepairCarryRuntimeIdentityAuthenticatesOriginalRepair	runtime_config_identity_test.go
TestCoordinatorRepairCarryRuntimeIdentityBindsPlanWithoutChangingActions	runtime_config_identity_test.go
TestCoordinatorRepairCarryRuntimeIdentityPreservesHashAndInputOwnership	runtime_config_identity_test.go
TestCoordinatorRepairCarryRuntimeIdentityRejectsCurrentAuthoritySubstitution	runtime_config_identity_test.go
TestCoordinatorRepairCarryRuntimeIdentityRequiresExplicitReviewedPin	runtime_config_identity_test.go
TestCoordinatorRepairCarryRuntimeIdentityRetainsLegacyWire	runtime_config_identity_test.go
TestFinalValidatorAuthorityV2ReconstructsOriginalRendererWithoutLiveKeys	final_semantic_authority_v2_test.go
TestLegacyArchivedPlanHashRepairsOnlyInjectedZeroDefaultMinimum	plan_test.go
TestOwnedRPCHistoryAuthenticatesOriginalApprovalWithoutRelabelingReceipts	owned_rpc_history_test.go
TestOwnedRPCPlanApprovalBindsExactRouteWithoutChangingCustody	owned_rpc_test.go
TestPersistedHistoricalPlanHashNormalizesOnlySchemaObservations	plan_test.go
TestPersistedPlanHashRejectsDuplicateAndMalformedAdjacentObjects	plan_test.go
TestPersistedV3PlanHashSurvivesV4WireFields	plan_test.go
TestPersistedV4HashMatchesTypedPlanHash	plan_test.go
TestPersistedV4HashPreservesPreV5WireShape	plan_test.go
TestPlanHashBindsResolvedVaultLaunchInputs	plan_test.go
TestPlanHashBindsTheCompleteReleaseLock	plan_test.go
TestProducerGateCaptureSelectionRequiresIndependentPopulation	release_gate_capture_metadata_test.go
TestProducerGatePinsSemanticIntegrityRegressions	release_gate_test.go
TestPublicRPCOverrideRequiresBoundedEventIndexingCapability	config_test.go
TestReleaseConfigHashBindsPublicAndHyperparameterManifests	config_test.go
TestReleaseConfigHashRejectsIncompleteManifestSet	config_test.go
TestResolvedConfigBindsAllRuntimeVersions	config_test.go
TestResolvedConfigPinsReviewedRuntimeArtifactIdentity	config_test.go
TestRuntime458CurrentLockRejectsOfficialSeedVariant	runtime_identity_458_test.go
TestRuntime458CurrentLockSeparatesCommitFromMainnetProposal	runtime_identity_458_test.go
TestRuntime458HistoricalPublicationsRemainEvidenceOnly	runtime_identity_458_test.go
TestRuntimeConfigActionsBindTheApprovedConfigAndPolicy	plan_test.go
TestValidatorEvidenceCarryAuthenticatesBothIndependentProviders	evidence_carry_test.go
TestValidatorEvidenceCarryAuthenticatesOriginalApprovalAndRuntime	evidence_carry_test.go
TestValidatorEvidenceCarryCanceledReadReturnsNoAuthority	evidence_carry_test.go
TestValidatorEvidenceCarryExecutorNeverRedeploysOrReanchors	evidence_carry_test.go
TestValidatorEvidenceCarryHistoricalActionRecovery	evidence_carry_repair_test.go
TestValidatorEvidenceCarryHistoricalAncestorsRemainReadOnly	evidence_carry_repair_test.go
TestValidatorEvidenceCarryHistoricalCaptureCensus	evidence_carry_repair_test.go
TestValidatorEvidenceCarryHistoricalCommitmentRecovery	evidence_carry_repair_test.go
TestValidatorEvidenceCarryHistoricalCoordinatorBaseline	evidence_carry_repair_test.go
TestValidatorEvidenceCarryHistoricalFilesRejectSameOwnerAliases	evidence_carry_custody_test.go
TestValidatorEvidenceCarryHistoricalFilesRejectSpecialComponents	evidence_carry_custody_test.go
