sha256	bytes	packaged_path	closed_original_path
79e54fae266b07030a5b079a93921c708c0c71adce6067cb7147125aef78301b	1721	capture/REQUEST.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/REQUEST.json
201222bc6c07ed3185a9b3cb774ec93504561fde4304d8f9426ae0b2b690a855	4877	capture/command.sh	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/command.sh
35bb8b5d6a8fd93140ab1fd97214a7ada9b9e9ab083d6443f33779d1aa804133	316	capture/command.inputs.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/command.inputs.sha256
ccba10ffefa62fc674f4de808a2cbb91440c372b7b58ed9dcb4d316d81bee3f0	21	capture/body.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/body.started-at
7b315543715c869bd3db8692d4a1faf469db3659fbb1e15f330d1ca906d7973e	21	capture/body.finished-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/body.finished-at
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	capture/body.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/body.exit
2276736e44f2e7894683a8ff5d1f7e31e3c1953f32f57cd577532510f169b7ef	21	capture/outer.started-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/outer.started-at
4c5c73d600e00aeb0bd58e28c3cfa6fb47f9d8ab064d56c2675ba4c0a869a833	21	capture/outer.finished-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/outer.finished-at
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	capture/outer.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/outer.exit
8bdecd5b3534d9176a8c4026a24a16bf74073cea5ec9f4bd35834feb8d02147b	8	capture/outer.pid	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/outer.pid
49af4068cb3f8dc5c08a1b01e528b74e56cb366087bc19000f6e17d47ce82c3e	21	capture/joined-at	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/joined-at
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	capture/join.exit	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/join.exit
494ab2c19df7f94fe91cd71f627fa1ebca353ee5b2e187233894c5680fbd2ef0	75	capture/result.status	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/result.status
f380a5c5fa52a15dd1a7ba41887b30c264d68a05655907ff8a5dcb6c174917cb	417	capture/stderr	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/stderr
d17c0d74569cac4beedeeade8d44687bb606697c4b15f1882059456fa1ef1a62	4455	capture/root-exact-comparison.json	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/root-exact-comparison.json
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	capture/binary.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/binary.before.sha256
f2d22d7122e72c594809ba805763b4716be2dde9f34a36c6af8176a11d7576ab	159	capture/binary.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/binary.after.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	capture/lock.before.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/lock.before.sha256
0b2834b9d9a6184ba0a04b5740555ce87ad6349dd6e29054eb058edfe4db64cf	98	capture/lock.after.sha256	/mnt/data/sn-testnet/qualification/native-recovery-20260916-r3/relay-capture-r3/lock.after.sha256
