bundle_path	original_path	sha256
raw/setup-v1-preworktree-refusal.status	setup-v1-preworktree-refusal.status	9592ba9c8781541b2f20092445e067f8a1bc1e6b5a15d7640e046c2412ba6753
raw/setup.status	setup.status	1a5ff7c8e14da15397c9b6a18a273e1dab9275aa85197c3a2481e7ec1029cd87
raw/mutant.paths.expected	mutant.paths.expected	f0058b7859ea25707a57c7b67652d953812dc856fec169c9d55c77c94f83bcdb
raw/mutant.paths.before	mutant.paths.before	f0058b7859ea25707a57c7b67652d953812dc856fec169c9d55c77c94f83bcdb
raw/mutant.path.sha256.before	mutant.path.sha256.before	23348dd7f8ea49cfd630b306a73634b2eabca7818e6681b5f2945f7b4be34652
raw/mutant.diff.before	mutant.diff.before	6f255dd153cbd94b9f8832f7ba97cfe91c6f003f2778eaaac0ce16a52215dd10
raw/mutant.diff-check.before	mutant.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/inputs.before.sha256	inputs.before.sha256	22f7dda930e8ef21783ee3310f6f4a551fd0990850d0cdb973391521b8a8e113
raw/r2__prebuild-v1-refusal.status	r2/prebuild-v1-refusal.status	73377e9aae45c11450bc855b2a143306b3c4796793fd76fbf23c74e75062da7d
raw/r2__config.env	r2/config.env	4886e2ff6cbfdaa40f000ec9505549efa2e5ee8c8c33b2a033d120d5cf045851
raw/r2__body.config.env	r2/body.config.env	9ca6238ef661c3a79351bd02c80c93777a138f1a1aa79d3c9d1f5f03782b8b0e
raw/r2__candidate.repos.before.tsv	r2/candidate.repos.before.tsv	bddb62d5fde3cd0aef44326147f3b026939b4e14ff1b01188a69b2931414ba26
raw/r2__normal__compile3-sim-testnet__outer.command	r2/normal/compile3-sim-testnet/outer.command	ebe4620395f116dac0b8d134c5189ac4a7e7a4fbc87352e5f97e5a1b034adb8d
raw/r2__normal__compile3-sim-testnet__outer.identity	r2/normal/compile3-sim-testnet/outer.identity	5fe3ae1a4e360ebce238e96fc897026bf2fc6d2519de8049ddaf35223a549c45
raw/r2__normal__compile3-sim-testnet__outer.started-at	r2/normal/compile3-sim-testnet/outer.started-at	e662d2c69072f17a17f32554ddc5a53f6d5fe09f1830bb8aa993d52fa61e7175
raw/r2__normal__compile3-sim-testnet__outer.finished-at	r2/normal/compile3-sim-testnet/outer.finished-at	f426c1304860ef704c02388f229dc093bbe1489e05493c20c667a47d88fdce73
raw/r2__normal__compile3-sim-testnet__outer.exit	r2/normal/compile3-sim-testnet/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__normal__compile3-sim-testnet__build.command.exit	r2/normal/compile3-sim-testnet/build.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__normal__compile3-sim-testnet__binary.postbuild.sha256	r2/normal/compile3-sim-testnet/binary.postbuild.sha256	0f0bb3ed30dc872501c67e5138d8238be75430524fc77c06f3e14a78828ef777
raw/r2__normal__compile3-sim-testnet__build.fences	r2/normal/compile3-sim-testnet/build.fences	1785af6c5f3e67c28490a7f4c2fee16744454ce76276cc05f662cb1b9ca2e3dc
raw/r2__normal__body-sim-testnet__outer.command	r2/normal/body-sim-testnet/outer.command	1309143e3dd79c417fd33eb6186ebf68fd24f62b999726ebaef36c467f52666c
raw/r2__normal__body-sim-testnet__outer.identity	r2/normal/body-sim-testnet/outer.identity	95c0987834ad7e1014829eab1a24323e0d96b43ff5bb3d313f26bab8a0c5944d
raw/r2__normal__body-sim-testnet__outer.started-at	r2/normal/body-sim-testnet/outer.started-at	d990c849c6321ed324e39e24967609b8db0a84c5ec6006c4bee71be184060bd9
raw/r2__normal__body-sim-testnet__outer.finished-at	r2/normal/body-sim-testnet/outer.finished-at	ab3fa82711291db4c0065760756873f8f47b18a2be185343ca6f26849b1c2624
raw/r2__normal__body-sim-testnet__outer.exit	r2/normal/body-sim-testnet/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__list.command.exit	r2/list.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__inventory.validation	r2/inventory.validation	44403cc853004cee1739ef7694647c45492c8692ae1a9b807912640eb5908ff2
raw/r2__list.roots.sorted	r2/list.roots.sorted	9ed403d4332f35d7bb1367aaa78233a37f42595019e6fc0efde77f85a71c50e1
raw/r2__list.diff	r2/list.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/r2__cwd.fixture-guard.meta	r2/cwd.fixture-guard.meta	f866257840b25dbaf06113c7f4d4f7623c770b5ed31789300c007972c14a5d6d
raw/r2__body.started-at	r2/body.started-at	2bc769f5d47d684fd3cc3192ff70bbdf270de9aeb015f5646f80ea8475538c2d
raw/r2__body.finished-at	r2/body.finished-at	8055b887e217cea74dc7fb3c32cb83caf151a14ae2085c2b4e77b5c553e1ce75
raw/r2__body.exit	r2/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
raw/r2__body.raw	r2/body.raw	3e0c9b3b3c69348709e7ad4dbe1a5bb605d87d3d647b135e276b34081068e878
raw/r2__body.stderr	r2/body.stderr	413d0a52a9186f9eefba01f1662cce7fd8ae90f4865b6ffd138a12e7dcd5ea86
raw/r2__converter.exit	r2/converter.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__converter.stderr	r2/converter.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/r2__events.json	r2/events.json	9e5f24ad12a39967e98bf3a3636fbb13af86c635cb303e088217c0ec55c657c1
raw/r2__validation.exit	r2/validation.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/r2__events.validation.json	r2/events.validation.json	66ce8906de0e207f4048ec18c75c38551883ef4c58ee3258d33f73d00570f644
raw/r2__events.validation.stderr	r2/events.validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/r2__result.status	r2/result.status	52ba29064aae9193cd4b8b5cd34af69b284c96041cd6cd5fd150712b6aa6f78a
raw/r2__binary.before.sha256	r2/binary.before.sha256	0f0bb3ed30dc872501c67e5138d8238be75430524fc77c06f3e14a78828ef777
raw/r2__binary.after.sha256	r2/binary.after.sha256	0f0bb3ed30dc872501c67e5138d8238be75430524fc77c06f3e14a78828ef777
raw/r2__mutant.diff-check.before	r2/mutant.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/r2__mutant.diff-check.after	r2/mutant.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/r2__mutant.diff.before	r2/mutant.diff.before	6f255dd153cbd94b9f8832f7ba97cfe91c6f003f2778eaaac0ce16a52215dd10
raw/r2__mutant.diff.after	r2/mutant.diff.after	6f255dd153cbd94b9f8832f7ba97cfe91c6f003f2778eaaac0ce16a52215dd10
raw/r2__candidate.repos.pre.tsv	r2/candidate.repos.pre.tsv	bddb62d5fde3cd0aef44326147f3b026939b4e14ff1b01188a69b2931414ba26
raw/r2__candidate.repos.post.tsv	r2/candidate.repos.post.tsv	bddb62d5fde3cd0aef44326147f3b026939b4e14ff1b01188a69b2931414ba26
raw/inputs__CAUSAL-current-to-original-runtime-admission.patch	inputs/CAUSAL-current-to-original-runtime-admission.patch	68bccf61243225a19887da541fff2c176eccffc52c7acb5b3615474fa71910be
