field	value
base_commit	c5db71a1509b995bc78494eeaf7f444dafec726e
candidate_commit	93f6d352d979c3dfb5fe068d4c07f400a227bc56
candidate_status	clean_at_terminal_capture
changed_file	sim-testnet/campaign_succession_test.go
changed_file_sha256	f96c234571958f05259df3b279d72d8f561355ee223881644c6d6df4126e19e8
changed_scope	test_fixture_only
production_inputs	unchanged
source_manifest_count	13
source_snapshot_pre_post	match
owner_mapping_manifest_sha256	2ce6fe540b4925637eb7f0349032f6105b43838d3f28dcbf604aea92dd5d9e91
fixture_manifest	verified
causal_expected_outcome_authority	qualification/causal.outcomes.tsv
causal_expected_outcome_sha256	a564b0f88658c81c3442a6ef4c1534101c020a833309f20c7ae441fcc9523029
qualified_replay_sha256	2002a97d85c373b3d17f634f56525863e34bad06929a59f838c2eed86fdf1309
