relative_or_external_path	sha256	bytes	purpose
causal/old-quota-assertions/body/body.stderr	438d6d3801369f3a428e5beaa336fb68d708ddb847d5658cea2e4dcf91351423	4836	retained-r4-raw
causal/old-quota-assertions/body/body.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
causal/old-quota-assertions/body/outer.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	retained-r4-raw
causal/old-quota-assertions/body/owner.pid	b4630a5a6c7d4b1778655001cc0d0f1eaf246bd45912ca73c510be5015c046d3	8	retained-r4-raw
causal/old-quota-assertions/body/postbody.fence	6e90654144b605c6139053027872d6747a62989ef971eb7f82a60477247e3e38	446	retained-r4-raw
causal/old-quota-assertions/body/prebody.fence	2f02450900a31da9c4659d01ab903854b65fcdcee1d4cbc50e2d6bdbfeb09240	1184	retained-r4-raw
causal/old-quota-assertions/candidate-test.before.sha256	55ce28dc957b0d77ac5b0b14637ea8a61c4fc3459a22f9c933b40cc0a2e8bec9	194	retained-r4-raw
causal/old-quota-assertions/candidate.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
causal/old-quota-assertions/candidate.head	0479b1622ef63d7bb12d03666ddc9b4395cdb889ad7a8eef33917f18cd8cf16d	41	retained-r4-raw
causal/old-quota-assertions/candidate.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
causal/old-quota-assertions/causal-inputs.sha256	09ca1d97adf6ecd74cabde9bf1ed49c3eb2d110e51c518d79a56b09e7e3b458c	1003	retained-r4-raw
causal/old-quota-assertions/causal.command	ab79ccf58c8d38aea80de07e6c6e630be18241647958ffb0bc4a1e6c3172e775	616	retained-r4-raw
causal/old-quota-assertions/mutant.diff	b2d8ac6cffcd1b9e47c79c1525b96dac446851833de5d901cb7b024d7f20d8fc	1014	retained-r4-raw
causal/old-quota-assertions/mutant.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
causal/old-quota-assertions/mutant.status	c2c3b5109dd33195776d037833ae5123aa223b4afa53d75d337d2ed56bfbe552	49	retained-r4-raw
causal/old-quota-assertions/run-causal.sh	e2c46a580a8bc0df2a6408f41347fd0189ffc334e889dcd92db046213254dedf	1552	retained-r4-raw
causal/old-quota-assertions/worktree-add.stderr	e4561a13171560a290dd01543b5d1451ba494450614d5fdc9f958f44a8d27d17	43	retained-r4-raw
causal/old-quota-assertions/worktree-add.stdout	a8779982c1842b58396a0d99ae14608a5c90b5136aa092aa6bc53446a3a8d269	80	retained-r4-raw
causal/old-quota-assertions/worktree.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
commands/focused-seven.command	83838aa4ae077ead304d83cf76be52ca08f4c1eef4c240fa97f33648f855c334	1188	retained-r4-raw
commands/full.command	2f711c90525607e2275958ed89da67a5743d3ccc25448a1df44a8a3defcada94	265	retained-r4-raw
confirmations/p2/body.stderr	9addb6d4ff1cdad671290816f40385c07bf2142766cfb10b56fe46ede1c1e381	1533	retained-r4-raw
confirmations/p2/body.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
confirmations/p2/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	retained-r4-raw
confirmations/p2/owner.pid	c4dab13d1c8e7382fb8fdb9de3f2dd9aaa86c802593a352b30353e4d81e8b20d	8	retained-r4-raw
confirmations/p2/postbody.fence	605374e7a001bfecdf025f27366344afb04f97b123204c1761b15bd49a9b2525	975	retained-r4-raw
confirmations/p2/prebody.fence	2e7203915c53a724b810aeb110c794f7cd4d32a56b246d7ac2b6686ed64d782b	2344	retained-r4-raw
confirmations/p3/body.stderr	2de7111453762fa8746cf48314f254502a37575e57560207147fcb3c83106db0	1533	retained-r4-raw
confirmations/p3/body.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
confirmations/p3/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	retained-r4-raw
confirmations/p3/owner.pid	c9f5fc6672f6b3e17003f098f1e96a39c2c9f2daa7d37a8e52b77754f1518807	8	retained-r4-raw
confirmations/p3/postbody.fence	f08b2175c7bcce37a20b020564bf6963034080b1e320bac5b97a165e616a8698	975	retained-r4-raw
confirmations/p3/prebody.fence	577289b8896863303d14a25db51ab0ceb2fbbf9ff6cd29699641b957e335f779	2344	retained-r4-raw
full/body.stderr	587a5fb7d5b94461dfb6dd2911408992aeac0631e108db10996c8c2628f433bc	3488	retained-r4-raw
full/body.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
full/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	retained-r4-raw
full/owner.pid	4f66618156c798ea3170b5a988e4d57053e2081389833ef69b5949170503697d	8	retained-r4-raw
full/postbody.fence	70c4c6c31223e0e87b3c2d46d87e7f259acc0db0c3ebe3422854ef715fcd011a	975	retained-r4-raw
full/prebody.fence	e386fea5c8803bb60333a2a6f04654e05b9e6c0a23982d0d78ec7d942b1d7b81	1421	retained-r4-raw
meta/HANDOFF.md	5649374e3900c6bfe17558cabcbdf6530d55359f185287463f0567521df4a05a	3189	retained-r4-raw
meta/affected-source.before.sha256	55ce28dc957b0d77ac5b0b14637ea8a61c4fc3459a22f9c933b40cc0a2e8bec9	194	retained-r4-raw
meta/causal.patch	784f54577031b258e8282870504eb28fe1c0690ced4affaf2149beb164de4789	814	retained-r4-raw
meta/dependency-projection.before.tsv	908881fb36afc178afc7b64860a70973cc0e92f843178aa214871889087530ed	447	retained-r4-raw
meta/launch-inputs.sha256	fce40293d55e1181650025b47fbffd8b2aaa9690cc8fa3bac8cac08cc481c3e3	2397	retained-r4-raw
meta/module-methods.actual	6e9e1202ca520e5a64ae6e1d9fe808c5cbc31eeea7d4a30bc8f3f56c83223024	2298	retained-r4-raw
meta/module-methods.expected	6e9e1202ca520e5a64ae6e1d9fe808c5cbc31eeea7d4a30bc8f3f56c83223024	2298	retained-r4-raw
meta/python.sha256	4bb6f52e43b49c764f3b38210191618b2c1a5ce2372172931e796d127869bc96	115	retained-r4-raw
meta/source.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
meta/source.head	0479b1622ef63d7bb12d03666ddc9b4395cdb889ad7a8eef33917f18cd8cf16d	41	retained-r4-raw
meta/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	retained-r4-raw
run-case.sh	7f209b1d2a532a2a94cbb1b3d6cd943dfeed2c15c107ca4016e76187558e5099	1657	retained-r4-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232151Z/meta/admission-refusal.txt	ba06bd629406234209a74605f673250d01c75d3038888eac937e4b93bc155d1a	335	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232328Z-r2/full/body.stderr	8e944b8252088a529ec23f01c483dd5b946c23979bb2657c25bdc1b93f03884d	11183	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232328Z-r2/full/prebody.fence	cdb92c76967cdb322b22ff152d0574f726baae805e6f968d7311a225ddfebcb7	902	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232328Z-r2/full/postbody.fence	0c4a425c3c5ca0595fba4b1302ae6c05cf2ada74a2a3e70d464e6f388e569929	456	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232328Z-r2/full/outer.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232632Z-r3/full/body.stderr	d51bccb3b802a5fbfb03f33920ce23bc0939e0356b9c83b150f143a21dfae332	5119	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232632Z-r3/full/prebody.fence	d91eddf142ed4809c5db5f4ba7f9ce03b52b76a060e54e02fbd99f502a743b71	1244	retained-nonqualifying-external-raw
/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/terra-runtime/vulnerability-assertion-qualification-20260914T232632Z-r3/full/postbody.fence	6f19547a94452f0f22bd1c308305f6f3309c2d05e4bc837834f6eb5fbd5862a7	798	retained-nonqualifying-external-raw
