repo	alias	physical	head	manifest_sha256	stream_check
server	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/server	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/server	0f095a639e111f71d231cd6f792a191cbc6b0a69	51c6b4a851b9695536e053a23f586ab3a21c82b04c647c6b5d3efe917b85d154	0
operator-proxy	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/operator-proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/operator-proxy	448369740c70eb2e642bde9d36f3708fe9ad4b5d	10a77366b3ef2707df2b2c15290bc62df41269715f182042b090518340499099	0
connect	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/connect	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/connect	2a0f603e8076224fdab4d9f56e5a0a557ed513d9	f4b5f507b3ce13f407ffbb192c254ac5e00389e04a14fabe4b6877ddf0d2f5d6	0
sdk	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/sdk	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sdk	0dc2fb0f6f8a7e484e96bbdde09a690ae108dc8b	9775b2dc6a568729ab71ab121b52116936d4c43e3601e845d00784a0a8f497cb	0
glog	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/glog	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/glog	892ade4a6be396b32ea82a550f243190b5992180	1c952039433b900066a3189fed1f2de2eccf9ae0e71d297dc26787a4aca2fac7	0
goidenticons	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/goidenticons	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/goidenticons	325750b38314313dc5f44c880ab6f12f6c1ecb3c	a2d90bafd815ef38f787ab8a5d73ebb0f3f560140cc0ae5fc3edfd889e11a777	0
proxy	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/proxy	6204ae7df2a9868bbb3a7b61231917a36e4f5c9f	68bbf89548a7ded492f9909af3f5cb27f5ccac50c927f12463f3992a1810b12a	0
userwireguard	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/userwireguard	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/userwireguard	85fb1ca4086fa5dbfcda526bec7a17a894e691b9	1fe8fdb68cca012d0c4ad4ca2da64b196f9c402964d0474e9ad22a9fbeb2b451	0
vault	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/vault	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/vault	8b2f481dbe87092d0c1742274712a6f805c1c375	ed52ef8748bf4116b4133a5700f01d010a69f8ab8c9db9b86b124a84a1dc92d2	0
xops	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/xops	/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/xops	42bfe0be2a7a7c51bbda87fb44886424604f509e	97ed47ce0fca0560c05f25e864241faaa9950784d9a60c4b95b6c53a2361e76a	0
config	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/config	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/config	268f11b7e7d9c43eda3fd6f34447d26c2f0c21dc	56709b876a3d5b05add5cee5abf5e87be56784c7c57b9b73376eb3b358b93e3a	0
warp	/home/by/urnetwork/temp/sn-runtime-config-identity-correction-20260915/warp	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/warp	7498864c7cd3605aad3c43eabfab9008ed7f7228	2167b6d623d57e864e446d6098a052e20c4771740bae2af36d8b49217563654a	0
