repo	linked_path	physical	head	status_bytes
server	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/server	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/server	0f095a639e111f71d231cd6f792a191cbc6b0a69	0
operator-proxy	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/operator-proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/operator-proxy	448369740c70eb2e642bde9d36f3708fe9ad4b5d	0
connect	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/connect	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/connect	2a0f603e8076224fdab4d9f56e5a0a557ed513d9	0
sdk	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/sdk	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sdk	0dc2fb0f6f8a7e484e96bbdde09a690ae108dc8b	0
glog	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/glog	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/glog	892ade4a6be396b32ea82a550f243190b5992180	0
goidenticons	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/goidenticons	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/goidenticons	325750b38314313dc5f44c880ab6f12f6c1ecb3c	0
proxy	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/proxy	6204ae7df2a9868bbb3a7b61231917a36e4f5c9f	0
userwireguard	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/userwireguard	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/userwireguard	85fb1ca4086fa5dbfcda526bec7a17a894e691b9	0
vault	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/vault	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/vault	8b2f481dbe87092d0c1742274712a6f805c1c375	0
xops	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/xops	/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/xops	42bfe0be2a7a7c51bbda87fb44886424604f509e	0
config	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/config	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/config	268f11b7e7d9c43eda3fd6f34447d26c2f0c21dc	0
warp	/home/by/urnetwork/temp/sn-runtime458-gate-fixture-correction-20260914/terra-runtime/qualification-runtime458-ade970a/causal-capacity4-production/worktree/warp	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/warp	7498864c7cd3605aad3c43eabfab9008ed7f7228	0
