bundle_path	sha256	bytes	original_capture_path
final-cli/LOCAL-RECEIPT-SEAL.sha256	fac5b78a6ba60cef78fb4169bfb4818b38148b215379d097dfaa375728b5ade0	91	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/LOCAL-RECEIPT-SEAL.sha256
final-cli/LOCAL-RECEIPT-SEALED-AT	f8b8a40eb5e133861ced51cfa4bfaa16a1dab05f0f3b9b6a0a5c27aa95f6920e	21	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/LOCAL-RECEIPT-SEALED-AT
final-cli/LOCAL-RECEIPT-SHA256SUMS	b7a51ee7e34813e70ce24ac441e45f58da996a217b78ec165b1c4e9456974824	5098	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/LOCAL-RECEIPT-SHA256SUMS
final-cli/LOCAL-RECEIPT-VERIFY.txt	7778843a4a8819cf7268901c10b87edb1f38ca8a722ddb84efbbe0d14f2b02c0	3238	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/LOCAL-RECEIPT-VERIFY.txt
final-cli/LOCAL-RECEIPT.md	649e37541052cbbbdd895e73da16a5d4cdfede52d946d61b937c3eeec217b43e	252	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/LOCAL-RECEIPT.md
final-cli/PREPARED-NOT-ADMITTED.txt	0f57b1f19262ebab0f991b5e9690d377f8c6b8b7eee5cb8dfee9dacedcffd70c	397	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/PREPARED-NOT-ADMITTED.txt
final-cli/RESULT-FINAL-CLI-BUILD.json	46881a8672c49a9dea4ba7bf24794388efbb3a25e9f235f6d0c54cb740c4881f	861	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/RESULT-FINAL-CLI-BUILD.json
final-cli/RESULT-FINAL-CLI-BUILD.json.sha256	436c9ae961e455f30c325d8d81dabae46ceba4a3fdcda86933f2d5af42f3f5e8	175	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/RESULT-FINAL-CLI-BUILD.json.sha256
final-cli/capture-final-cli-build.sh	7c7a0fc4064a2ac3ba82c18801547a2b546beace0d2ef960d9fbfee8cc6d7f89	1693	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/capture-final-cli-build.sh
final-cli/launcher.sh	c7ef88d46e8a964fd7f33b40ee91d0b42607ff074011801db9d87f95fd49fbdc	481	/mnt/data/sn-testnet/qualification/pf01-pf02-physical-cli-final-lock-20260916-r1/launcher.sh
