bundle_path	sha256	original_capture_path
pf01/admission/INITIAL-WORKSPACE-REJECTED.txt	fbe88020e1fc2269c20d9acc2ae78fda9ef8d35b9953280527f13b57284a26b8	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/INITIAL-WORKSPACE-REJECTED.txt
pf01/admission/admission.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/admission.ok
pf01/admission/candidate.source.admitted.tsv	a7f3a2808404d3e9af2ed81953a81721001bc682359464ccb692ef469ff64204	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/candidate.source.admitted.tsv
pf01/admission/candidate.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/candidate.source.diff-check
pf01/admission/candidate.source.status.admitted	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/candidate.source.status.admitted
pf01/admission/causal.source.admitted.tsv	ece6dd0b7b01604585db8928b26df43f4e4e334361647864035d1a39b440f690	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/causal.source.admitted.tsv
pf01/admission/causal.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/causal.source.diff-check
pf01/admission/causal.source.status.admitted	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/causal.source.status.admitted
pf01/admission/dependencies.tsv	62675f9c6edba6f4aa00750b5bb15b734327822087e36d4b2f926f0641c338a2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/dependencies.tsv
pf01/admission/frozen-admission.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-admission.ok
pf01/admission/frozen-candidate.source.commit	16e5db6cc9afd3e6b34fc1b4f2d9ca115175baf537c22cd59465ea8c12cd5119	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-candidate.source.commit
pf01/admission/frozen-candidate.source.core.sha256	a2838f6a844ced33345dd8fac6788816e6355532253329dc1beb03df053a7661	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-candidate.source.core.sha256
pf01/admission/frozen-candidate.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-candidate.source.diff-check
pf01/admission/frozen-candidate.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-candidate.source.status
pf01/admission/frozen-candidate.source.tree	12a0ab9f4a802b5452f9d4d0345810f493a728b8bcccc317f3fe5cf8c4c01809	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-candidate.source.tree
pf01/admission/frozen-causal.source.commit	d3faf6c6a9b63551b8964df9584ab5b26a4a0fbafc2f8161519d9ef26212be93	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-causal.source.commit
pf01/admission/frozen-causal.source.core.sha256	c2d7ccf5c4b500fd423583e96ca837be6735496acdfbb3ffb26c4408305abaa3	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-causal.source.core.sha256
pf01/admission/frozen-causal.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-causal.source.diff-check
pf01/admission/frozen-causal.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-causal.source.status
pf01/admission/frozen-causal.source.tree	ecc15a7de09bed6a16cd35eb0e18238369d111e0b7f5875b2452ad03637cfc42	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-causal.source.tree
pf01/admission/frozen-dependencies.tsv	62675f9c6edba6f4aa00750b5bb15b734327822087e36d4b2f926f0641c338a2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/frozen-dependencies.tsv
pf01/admission/initial-candidate-rejected.status	b1435e79d5697b91f597006b38d8857ef8f89dddb1bbe1d2ef0100daf75bc964	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/admission/initial-candidate-rejected.status
