repo	alias	physical	head
sn	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/sn	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/sn	3ffc1277d1acd1e21b908c3b2cfd37612602e07b
server	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/server	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/server	0f095a639e111f71d231cd6f792a191cbc6b0a69
operator-proxy	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/operator-proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/operator-proxy	448369740c70eb2e642bde9d36f3708fe9ad4b5d
connect	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/connect	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/connect	2a0f603e8076224fdab4d9f56e5a0a557ed513d9
sdk	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/sdk	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sdk	0dc2fb0f6f8a7e484e96bbdde09a690ae108dc8b
glog	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/glog	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/glog	892ade4a6be396b32ea82a550f243190b5992180
goidenticons	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/goidenticons	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/goidenticons	325750b38314313dc5f44c880ab6f12f6c1ecb3c
proxy	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/proxy	6204ae7df2a9868bbb3a7b61231917a36e4f5c9f
userwireguard	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/userwireguard	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/userwireguard	85fb1ca4086fa5dbfcda526bec7a17a894e691b9
vault	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/vault	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/vault	8b2f481dbe87092d0c1742274712a6f805c1c375
xops	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/xops	/home/by/urnetwork/temp/xops-rpc-vulnerability-assertion-correction-20260914/xops	42bfe0be2a7a7c51bbda87fb44886424604f509e
config	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/config	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/config	268f11b7e7d9c43eda3fd6f34447d26c2f0c21dc
warp	/home/by/urnetwork/temp/sn-historical-lock-admission-correction-20260915/warp	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/warp	7498864c7cd3605aad3c43eabfab9008ed7f7228
